,DRG.Definition,WMean,Count,TotalCost
1,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,50105.25586,427207,21405316041
2,871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,49418.59535,319072,15768090056
3,291 - HEART FAILURE & SHOCK W MCC,38219.61894,185599,7093523056
4,247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,61985.02932,108272,6711243094
5,460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,92884.26555,65997,6130082873
6,853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,141995.0824,39482,5606249845
7,292 - HEART FAILURE & SHOCK W CC,25113.90214,222038,5576240603
8,329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,135584.7659,37250,5050532531
9,194 - SIMPLE PNEUMONIA & PLEURISY W CC,25348.91272,198390,5028970794
10,"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",20321.54215,244854,4975810881
11,193 - SIMPLE PNEUMONIA & PLEURISY W MCC,37685.28582,127989,4823302047
12,190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,30161.7791,149677,4514524610
13,208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,62710.19258,68080,4269309911
14,690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,19865.55605,206695,4106111109
15,682 - RENAL FAILURE W MCC,40258.70074,101029,4067296277
16,"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",34000.47812,115920,3941335424
17,683 - RENAL FAILURE W CC,25354.2882,150444,3814400534
18,207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,143768.962,26412,3797225825
19,481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,48304.41657,77525,3744799894
20,870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,163325.9204,22624,3695085624
21,378 - G.I. HEMORRHAGE W CC,26058.98496,138678,3613807916
22,191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,24320.14335,148491,3611322406
23,177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,51383.26535,66660,3425208468
24,330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,65481.83941,50766,3324251059
25,065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,30776.07471,106414,3275005214
26,872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,28323.09558,112430,3184365636
27,064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,50511.48165,62093,3136409430
28,189 - PULMONARY EDEMA & RESPIRATORY FAILURE,31953.14263,95099,3038711911
29,"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",46373.3101,63934,2964831208
30,312 - SYNCOPE & COLLAPSE,20541.30609,141918,2915181077
